-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/ChampQuadbot/build/quadbot_config
-- Install configuration: ""
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/launch
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/launch/bringup.launch.py
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/launch/gazebo_rviz.launch.py
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/launch/gazebo.launch.py
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/joints
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/joints/joints.yaml
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/links
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/links/links.yaml
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/autonomy
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/autonomy/slam.yaml
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/gait
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/gait/gait.yaml
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/ros_control
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/config/ros_control/ros_control.yaml
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/rviz
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/rviz/quadbot.rviz
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/ament_index/resource_index/package_run_dependencies/quadbot_config
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/ament_index/resource_index/parent_prefix_path/quadbot_config
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/environment/ament_prefix_path.sh
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/environment/ament_prefix_path.dsv
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/environment/path.sh
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/environment/path.dsv
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/local_setup.bash
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/local_setup.sh
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/local_setup.zsh
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/local_setup.dsv
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/package.dsv
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/ament_index/resource_index/packages/quadbot_config
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/cmake/quadbot_configConfig.cmake
-- Up-to-date: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/cmake/quadbot_configConfig-version.cmake
-- Installing: /home/ibrahim/ChampQuadbot/install/quadbot_config/share/quadbot_config/package.xml
